"","TRB.","predict(model4)"
"947",11,10.6982285877753
"948",12.9,12.262177368801
"949",7.2,7.23538178741659
"950",7.1,7.52464156070885
"951",3.9,4.52319285714114
"952",10.7,10.4378622517581
"953",19.5,18.8805860111262
"954",3.5,3.98588884178864
"955",19.8,19.1519468979023
"956",14.5,15.0449683448176
"957",16.3,13.4031262064979
"958",5.7,6.01424838300538
"959",7.7,7.64842072354697
"960",17.1,16.8321211515115
"961",9.2,10.7533336351104
"962",7.6,6.93324600887373
"963",14.5,14.9611469097009
"964",12.8,10.5263927102752
"965",15.8,15.553446735165
"966",4.9,5.47641267464373
"967",13.1,13.1419735813679
"968",6,4.99531140633958
"969",9.4,10.8145389207104
"970",4.4,4.25629131729476
"971",13.7,13.3551171888678
"972",7.3,6.72059965644178
"973",10.6,10.673566241623
"974",7,7.42037303714292
"975",19.5,19.3502415177784
"976",10.3,9.598397020644
"977",17,16.6260682875834
"978",7.4,7.38993906948289
"979",16.3,16.4467647271702
"980",4.8,4.71361045827773
"981",11.1,11.4012052552774
"982",14.5,15.2678743827354
"983",14.5,11.4457325645316
"984",8.7,9.04377381561368
"985",14.9,12.614214717836
"986",9.3,9.53300687495653
"987",12.4,12.1408549254294
"988",19.6,17.9144193337277
"989",17.6,17.6459658248296
"990",16.8,15.6209923757378
"991",5.2,5.12312520480856
"992",15.6,15.6525362388264
"993",11.2,13.5339510722647
"994",5.3,5.6640018334494
"995",8.4,9.18243537331198
"996",10.8,12.4964076479266
"997",3.9,3.66170702334417
"998",7.4,6.87301782753668
"999",8.6,8.54610850969016
"1000",15.6,15.1398692581357
"1001",4.9,6.63702921936128
"1002",16.6,16.197081852822
"1003",8.6,8.17989046120487
"1004",3.4,4.02234567275288
"1005",7.6,9.31305861600254
"1006",9.2,9.35627983071635
"1007",14.7,14.6170608331312
"1008",12.2,11.798935909266
"1009",6.3,5.93573570002554
"1010",4.8,5.44226791348049
"1011",5.3,4.70532120219783
"1012",14.5,13.6559838876391
"1013",5.4,4.72550217146896
"1014",6.1,5.12215417606042
"1015",15.5,15.3503009971646
"1016",5.3,5.16961490735873
"1017",3.8,4.02548089196146
"1018",15.8,15.6389584926449
"1019",11.4,11.1169109457924
"1020",5.2,5.35229490111396
"1021",5.4,4.69491666049087
"1022",8.4,11.8060392099137
"1023",13.9,14.7058203415378
"1024",5.1,5.01899817961606
"1025",13.8,12.9093412152321
"1026",18,17.5393821706361
"1027",3.5,3.94382582730501
"1028",11.9,11.7859021806211
"1029",2.9,2.78917824330001
"1030",5.4,4.70766459060288
"1031",10,9.05541276299323
"1032",16.8,17.1824082001563
"1033",12,11.37380671016
"1034",11.6,11.5174102357765
"1035",4,2.97636450988475
"1036",13.4,12.1752299470283
"1037",6.5,6.96480656119945
"1038",17.4,18.9544354260334
"1039",15.2,15.389119672449
"1040",11.5,10.9053927059498
"1041",10.9,11.9415470064413
"1042",0,1.00773262486066
"1043",10.7,10.0732635202048
"1044",5.2,4.14830351650913
"1045",12.3,12.3903139150128
"1046",14,13.9228492920619
"1047",5.4,5.17634312701252
"1048",19.2,18.6165436945677
"1049",11.2,10.5190960325627
"1050",11,9.52701946755638
"1051",8.2,8.34385639803956
"1052",2.8,3.15759634233782
"1053",16.5,18.0967035084329
"1054",9,8.99556699902213
"1055",6.5,6.62942719516834
"1056",5.8,5.42851301369953
"1057",4.9,4.57407097600345
"1058",14.7,14.7978197750417
"1059",6.1,6.32621931765448
"1060",7.4,7.20829763529527
"1061",18.3,17.5949249403782
"1062",5,4.86495218194852
"1063",4.8,4.90994561455809
"1064",17.3,17.6077309526793
"1065",13,13.5400928347659
"1066",10.9,10.1373197234601
"1067",10.3,9.42555755886131
"1068",9,10.0606561197323
"1069",18.6,17.8143939764102
"1070",4,4.27222434141904
"1071",4.8,4.25772717004569
"1072",6.7,6.84898008511171
"1073",15.2,15.0153421144513
"1074",9.3,8.98412918794052
"1075",7.2,7.3124325470462
"1076",4,3.88170759828707
"1077",20,18.5240184649856
"1078",5.8,5.48248440105069
"1079",16.8,15.9896184338817
"1080",12.3,12.1941775783184
"1081",17.6,17.5829126035461
"1082",0,1.71126224134532
"1083",6.5,6.62086138300067
"1084",12.9,13.0852157944524
"1085",10,9.67701932042843
"1086",4,3.98933283708811
"1087",9.1,8.45838054402771
"1088",13.3,12.3612404175265
"1089",5.1,5.16853697432247
"1090",7.1,7.12136208894892
"1091",4.8,4.42951057940026
"1092",14.5,14.4221688010083
"1093",5.4,4.55958311957649
"1094",13,13.222738472996
"1095",22.5,19.6586516311238
"1096",8.8,8.77201386255125
"1097",4.3,4.23786780455764
"1098",6.4,6.93340707842558
"1099",5.1,4.80674151217136
"1100",14.1,13.831310595305
"1101",4.4,4.64461237775883
"1102",18,17.1533982007705
"1103",3.6,3.20083080499815
"1104",17.6,17.186121894347
"1105",19.6,20.7578585726547
"1106",14.9,14.0120856077449
"1107",10.8,11.2927684865543
"1108",4.3,4.86068142956615
"1109",5.2,4.5644820886842
"1110",5.1,7.30650886744627
"1111",3.4,3.73978912413764
"1112",16.7,15.7671413933017
"1113",11.6,11.2027060150962
"1114",10.3,10.5908365987741
"1115",12.9,12.2581513041575
"1116",4.4,4.53017710863833
"1117",7.6,7.92190871547062
"1118",12.9,13.1308951542884
"1119",9.4,9.14603801991451
"1120",15.9,15.7261866875798
"1121",9.5,11.4801511288238
"1122",5.6,5.91118841835463
"1123",5,5.02187972985091
"1124",9.1,9.3178180026734
"1125",4.2,4.12105766166879
"1126",14.4,15.1683766726165
"1127",19.5,18.8983433702594
"1128",12.7,11.8597019520893
"1129",2.6,1.8879058291424
"1130",4.4,5.14726081534797
"1131",15.7,14.8677916006253
"1132",9.3,8.93458142888576
"1133",4.4,4.67292142067681
"1134",6.5,5.68413862520112
"1135",11.8,11.5509474419502
"1136",14.8,15.6027333146508
"1137",11.2,11.0716377011752
"1138",14.5,14.3058964760105
"1139",9,9.85050499889706
"1140",13.5,13.4295041047682
"1141",5.3,5.5601216829917
"1142",4.8,4.32956448290389
"1143",14.5,16.2135738807375
"1144",5.1,5.0553001174366
"1145",5.6,4.49126687543616
"1146",13.9,13.1662644684723
"1147",4.5,4.5377033514754
"1148",6.4,6.11096504288276
"1149",8.1,7.81801795904696
"1150",11.3,10.7437918447303
"1151",5,4.19924303995277
"1152",15.6,14.9230372499489
"1153",19.8,19.4843948620974
"1154",13.5,13.3731942465688
"1155",11.1,13.075285603518
"1156",7.1,9.30985980581941
"1157",10.3,10.4066331675444
"1158",12.4,13.0876897763618
"1159",18.7,18.7471966350771
"1160",10.6,10.3672947726755
"1161",14.3,14.4978080742
"1162",4.1,4.46570825125388
"1163",1.4,5.68723969237741
"1164",13.9,14.2259561372653
"1165",4.3,4.31319905619073
"1166",14.5,12.77988772685
"1167",8.9,11.0834788659862
"1168",3.2,5.09068331138308
"1169",9.8,9.14206406995979
"1170",12.1,13.8525008527488
"1171",9.7,9.24960893355856
"1172",13.2,13.0586104308016
"1173",11,14.6555640471393
"1174",6.8,6.75498514886233
"1175",8.7,8.96605847871979
"1176",13.3,12.8405009817198
"1177",8.5,8.47100781740977
"1178",5.4,6.08038205532217
"1179",5.8,5.60638757059834
"1180",11,11.5048084315502
"1181",12.2,11.8605397400318
"1182",6.4,6.10865635720257
"1183",6.9,6.67218174075948
"1184",3.9,4.41653185297656
"1185",9.6,8.88939300905326
"1186",6.2,5.59366087583911
"1187",10.6,11.6002054426996
"1188",4,3.7632433383291
"1189",14.2,15.727951948028
"1190",8.3,7.87790543894443
"1191",3.8,3.33656476197022
"1192",5.9,5.82586708915022
"1193",18,16.8838401076832
"1194",9.4,11.0405308501907
"1195",12,11.6212104520808
"1196",9.9,8.93909676163433
"1197",15.3,15.4528054742592
"1198",15.6,15.0599885285491
"1199",16.8,16.0494247857192
"1200",4.7,4.8755099886604
"1201",6,5.57343049998478
"1202",4.7,4.87567406533275
"1203",6,5.54173358243858
"1204",10.9,11.7743589397711
"1205",12.1,12.0922217487549
"1206",9.2,8.89519299436127
"1207",6.2,6.74668946502294
"1208",17.2,18.180753594606
"1209",10.5,9.93526758973346
"1210",16,16.2003278799487
"1211",8.5,8.59851014411855
"1212",15.3,14.9476206114082
"1213",6,5.38275996402569
"1214",4.7,4.3187906799786
"1215",2.5,3.42064848821642
"1216",19.5,19.1034800683016
"1217",13.7,11.2611278369391
"1218",7.3,7.56230855518787
"1219",10.8,7.81307274962086
"1220",13.2,13.4556547884102
"1221",18.3,17.463378512255
"1222",20,14.802839495801
"1223",17,16.7425674059007
"1224",15.7,14.8593460710329
"1225",16.3,16.0805119659754
"1226",5.6,5.10064991738776
"1227",7,7.26411968322911
"1228",15.4,15.7447299179166
"1229",2.9,4.1564572772315
"1230",9.1,8.96694878611422
"1231",3.4,3.05465361671117
"1232",6.3,6.90998223820196
"1233",6.7,7.03235318489708
"1234",17.8,15.8476407829719
"1235",14.4,14.3841873288192
"1236",6.4,7.55734681392622
"1237",15.1,14.3685741058214
"1238",14.7,13.716719904573
"1239",6.5,6.53264567017041
"1240",4.8,3.88831330664337
"1241",15.9,15.0096716816617
"1242",2.6,2.71894226570913
"1243",13.7,13.7865279564239
"1244",7.8,7.53836805597087
"1245",16.2,16.6888081380353
"1246",15.9,16.1374826275869
"1247",5.5,5.30830447178186
"1248",5.4,5.70088227877472
"1249",13.7,13.5564818893011
"1250",14.6,13.8532957114823
"1251",10.5,11.872810868992
"1252",4.7,4.68117537949531
"1253",4.9,4.36376314810583
"1254",16.4,16.9424889939592
"1255",4.9,5.30978622337041
"1256",3.8,3.80083131117004
"1257",12.9,12.034998684249
"1258",9.5,9.58450905266914
"1259",4.9,5.58163713163527
"1260",5.9,5.09307217730797
"1261",6,6.09593823878711
"1262",11.8,12.5308750890803
"1263",3.6,2.84614197206839
"1264",12.6,12.119130549326
"1265",15.8,14.5738854048608
"1266",3.4,4.10275457190736
"1267",14.5,13.9825585307518
"1268",10.3,10.0914272609347
"1269",3.3,2.45039567940768
"1270",5.4,5.72328276922906
"1271",8.6,8.36502905117782
"1272",17,17.2275880939433
"1273",11.9,11.3939808601072
"1274",3.3,3.32141647327915
"1275",15.7,14.5624371408838
"1276",5,5.37348488759697
"1277",16.8,16.5112591206029
"1278",14.1,14.0140787382458
"1279",13.7,14.032719001777
"1280",2.8,6.4765079869852
"1281",12,11.7461631752956
"1282",9,9.16393733985839
"1283",5.4,5.82526974832146
"1284",13.8,12.1410428543095
"1285",15.1,13.8166648164634
"1286",6,5.77052484569657
"1287",10.7,9.91277403302582
"1288",0,6.98684320982081
"1289",11.1,11.1413847077195
"1290",14.9,15.1048214460423
"1291",18.9,18.5606963043451
"1292",11.1,11.019740641447
"1293",9.5,9.22738990778386
"1294",7.5,7.72959419979582
"1295",16.6,16.5313163930457
"1296",0,0.936404051682493
"1297",6.4,5.9236837613152
"1298",6.9,6.06410380822738
"1299",4.5,4.50925901494332
"1300",7.4,6.80072902975465
"1301",14.5,13.9072220971775
"1302",7.1,6.86850324494443
"1303",6.9,6.09614322088465
"1304",6.3,6.12329490355781
"1305",13.7,14.1237421701558
"1306",15.3,15.0740417527642
"1307",12.4,11.802192386884
"1308",10.8,10.928431596007
"1309",18.4,17.0139582603823
"1310",4,4.12354022589937
"1311",4.7,5.15587480473514
"1312",6.8,7.09360475622501
"1313",14.9,14.5950621415114
"1314",7.3,7.57980337912767
"1315",3.6,4.09261552201888
"1316",20.6,19.1253164687618
"1317",13.8,14.0726365838308
"1318",7.5,1.31363999479068
"1319",16.1,18.5695347987082
"1320",6.8,5.56968922069053
"1321",13.1,13.7980303037982
"1322",10.4,10.4094678635182
"1323",3.5,3.43147423218828
"1324",6.8,4.61818829982052
"1325",4.8,4.14467685392806
"1326",8.3,7.55448843288992
"1327",4.7,4.29434613343566
"1328",7.2,7.30275998667851
"1329",11.9,11.9366525646195
"1330",12.7,13.0834830100772
"1331",23.1,20.8444138344445
"1332",4.4,5.27517981432862
"1333",9.3,9.35362185724321
"1334",5.8,6.01573365848218
"1335",17.1,17.0779014519666
"1336",5.5,4.61234123202275
"1337",5.7,6.15930529438536
"1338",10.3,10.3560528386648
"1339",4.6,4.62592980384334
"1340",19.7,14.523413001442
"1341",4.3,4.207067244737
"1342",23.3,21.4757366397974
"1343",18.4,19.6709595405059
"1344",10.8,11.0621202300448
"1345",15.4,14.5515014047656
"1346",10.9,10.6350143441039
"1347",5.2,5.12267166802522
"1348",3.6,5.91325853093339
"1349",3.2,2.89590242299829
"1350",15,14.534407859808
"1351",3.5,3.93766420899128
"1352",10.9,10.112802349223
"1353",12.6,12.214869895338
"1354",15.8,14.380871091667
"1355",13.3,13.6887092605642
"1356",3,3.80366255423958
"1357",15.4,8.59078915741705
"1358",5.5,5.15734527766364
"1359",7.3,6.99034184476776
"1360",13.3,12.9369922954782
"1361",7.9,8.24857508048338
"1362",10.2,9.64904997477857
"1363",17.8,17.316422759016
"1364",12.6,13.0168993419047
"1365",5.2,5.31401052998641
"1366",8.6,8.5056729132447
"1367",4.8,4.37572904691564
"1368",15.2,14.3529407860504
"1369",5.5,4.54773222646075
"1370",13.9,13.9706905031099
"1371",3.6,2.90555659737213
"1372",5.3,5.28384595135791
"1373",14.5,14.426500698981
"1374",8.9,8.90677979502071
"1375",8.9,8.54801573395079
"1376",4.2,4.47243270270759
"1377",5.7,5.69036779971278
"1378",8.9,8.72197161453308
"1379",14.5,14.4661613681758
"1380",9.6,10.0515394680506
"1381",6.5,5.75578307064277
"1382",5.7,5.05485034331855
"1383",15.7,16.1333210667002
"1384",4.4,4.28237154784102
"1385",10,9.84163813986778
"1386",3.4,3.69502053979534
"1387",5.1,4.80114617363366
"1388",12.4,12.7318655414444
"1389",5.4,4.64407550353516
"1390",16.9,16.4350091182922
"1391",13.5,14.373376819435
"1392",7,7.1010968226051
"1393",3.6,4.2127908591367
"1394",5.4,4.65207216956822
"1395",14.7,14.3278347921336
"1396",6.8,6.90608312737184
"1397",11.2,11.652493837446
"1398",4.8,4.87009825207512
"1399",9.6,11.2747421314381
"1400",18.1,17.5258389530711
"1401",11.4,8.0472051096911
"1402",2.4,3.63577583922365
"1403",9.1,9.21121861360499
"1404",13.7,13.754103672075
"1405",10.5,10.7622281689696
"1406",8.7,8.8749440264633
"1407",4.5,4.76414602505764
"1408",13.7,13.1386797778604
"1409",9.1,9.0340837275725
"1410",5.6,10.6463200579707
"1411",16.8,16.3309693233921
"1412",16.6,16.1718277372763
"1413",1.7,5.17566124603995
"1414",14.2,14.9743362801459
"1415",10.8,10.8978784227409
"1416",4.1,5.20984571951374
"1417",16.8,16.8967137483035
"1418",13.4,12.2426332848871
"1419",8.9,10.0022748061771
"1420",4.7,4.30981369845859
"1421",14,13.5552748814563
"1422",9.4,9.44707864291872
"1423",15.8,12.9357086656195
"1424",7.3,9.08522040152721
"1425",13.4,14.0531627174472
"1426",8.2,7.60401138350844
"1427",11.8,11.6144500428183
"1428",8.2,7.75074737590286
"1429",13.7,12.1403603382182
"1430",6.9,6.57963741137585
"1431",5.5,5.22791965072909
"1432",10.1,9.94581036830818
"1433",5.6,5.09108122894539
"1434",14.3,14.4793249828809
"1435",5.7,5.39533420315094
"1436",5.3,5.13748473425405
"1437",11.2,10.0203674288804
"1438",5.4,5.49812495472231
"1439",9.6,9.71987910304128
"1440",10.5,10.8203390406961
"1441",8.6,8.8176799661255
"1442",12.7,12.2674669947793
"1443",6.2,6.16723956854032
"1444",19.4,18.4526831308725
"1445",4.8,3.00988022708778
"1446",9.2,8.80405388728873
"1447",13.4,12.7023066744752
"1448",9.4,9.67245007246758
"1449",7,6.50739943353458
"1450",14.6,13.8355755847941
"1451",9.1,9.01450469845819
"1452",13.9,11.9603911847098
"1453",10.6,10.4202902780399
"1454",6.4,6.80608095537645
"1455",14.7,15.5666964451221
"1456",5.3,5.83351786161777
"1457",15.7,15.5254122766996
"1458",14.4,15.5368365852362
"1459",17.4,15.3257352655931
"1460",4.5,4.2743711672465
"1461",13.1,11.2794176111178
"1462",4.2,3.8603943618004
"1463",14.6,15.5119792693698
"1464",5.4,5.02234138714574
"1465",4.9,4.94916402412632
"1466",5.5,5.47108896987254
"1467",3.9,4.62077090218516
"1468",13.7,16.3826717697875
"1469",14.2,13.0111034810748
"1470",11.6,11.6200157622993
"1471",8.5,8.45479431005521
"1472",6,5.78076997313988
"1473",9.3,9.92236677494437
"1474",18.7,18.533040327849
"1475",8.4,7.32856637539166
"1476",15.1,14.0198795268853
"1477",7.9,7.69527354150701
"1478",14.3,15.4337915547497
"1479",16.5,16.84273989212
"1480",12.5,11.9310487650719
"1481",6.2,10.4310571524555
"1482",11.2,12.0709702345223
"1483",14.3,14.5266826540618
"1484",10.8,11.0579751548025
"1485",3.5,4.43642644461795
"1486",18.9,18.6208250369865
"1487",10.1,8.83423014926166
"1488",15.4,14.8813613633657
"1489",9.1,10.0980867497823
"1490",5.1,4.99512126064686
"1491",11.9,11.7208070773808
"1492",17.8,16.7286458728182
"1493",16.8,17.6608699169889
"1494",11.2,10.9627554295771
"1495",14.7,14.6497460279965
"1496",4,3.79001650969999
"1497",14.1,14.1262580225744
"1498",15.8,15.5827944604805
"1499",5.8,6.51463210118883
"1500",3.2,2.62325903844489
"1501",8.7,7.69699504366873
"1502",4.1,2.77997392613655
"1503",10.6,10.444740783912
"1504",8.7,7.93496935335248
"1505",4.7,4.36069709699955
"1506",16.2,15.1177397319888
"1507",23.4,20.7190138928632
"1508",6,4.68144344960292
"1509",5.4,4.6685248982787
"1510",9.6,9.85949715083442
"1511",15.4,14.4253220103394
"1512",17.2,17.0486656436745
"1513",3.9,3.43481610084632
"1514",5.8,5.82711397172954
"1515",7,7.73284636252455
"1516",7.9,8.97465925802729
"1517",4.4,4.75176119053596
"1518",16.5,15.8172119482164
"1519",13.6,13.1012691590279
"1520",7.5,8.20228571603084
"1521",16.5,17.7324897743744
"1522",5.4,6.45661988746293
"1523",4.9,4.58676128882449
"1524",15.3,14.8192899271253
"1525",14,13.9998015322744
"1526",9.6,9.84715797294193
"1527",4,3.88486571157899
"1528",4.4,4.33717128848024
"1529",14.8,16.2185544861787
"1530",11.3,12.2042659788047
"1531",3.4,3.81924827154281
"1532",22.8,20.5127335419063
"1533",13.7,13.7687747890577
"1534",6.3,8.13400056929334
"1535",3.9,3.39494300770477
"1536",5.3,4.64146855677743
"1537",9.1,8.8252349937778
"1538",11.9,12.52511921393
"1539",4.5,3.63331337818241
"1540",16.8,15.926557702902
"1541",14.7,14.9843325231634
"1542",19.8,19.5958364307437
"1543",9.8,10.241995702268
"1544",13.1,13.5474103424216
"1545",15.3,13.8402786355298
"1546",12.3,11.87868644459
"1547",10.8,11.0811132618324
"1548",2.4,3.03969388648702
"1549",6.5,6.5905554989021
"1550",7.9,6.89190011076214
"1551",15.4,15.4068810738988
"1552",12.1,11.4560090490894
"1553",4.8,5.14013578570598
"1554",6.1,6.5197399202451
"1555",15.6,14.449956091295
"1556",15.4,15.1091109860859
"1557",13.7,13.9750303259801
"1558",3.2,4.82314628355752
"1559",15.3,15.6880943499023
"1560",12.6,13.0616366616536
"1561",10.1,9.8183321790528
"1562",5.8,5.31236253339738
"1563",10.4,10.7390672123359
"1564",12.8,12.2756276206296
"1565",5.9,6.10508087665983
"1566",9.2,8.48864982439971
"1567",6.5,6.79756838140959
"1568",15.8,16.4156285295353
"1569",13.6,13.6516352812884
"1570",4.6,3.99736716809261
"1571",15.8,14.949240664994
"1572",5.9,5.59017363077345
"1573",8.2,7.73621926817654
"1574",7.5,7.54353521231851
"1575",15.4,15.3013061578081
"1576",5.8,5.13817884148141
"1577",7.4,7.09081437590467
"1578",0,1.01680042343284
"1579",4.5,4.95208695328575
"1580",6.3,5.63758005896049
"1581",14.1,14.065676692268
"1582",4.5,5.0230452751183
"1583",6.5,6.23101834903219
"1584",8,6.96692362784242
"1585",5.8,5.50435927591597
"1586",9.6,9.87933056500327
"1587",5,4.65710079245466
"1588",7,7.1517373009216
"1589",11.9,11.3587750450567
"1590",6.7,6.49329443331168
"1591",4.3,3.42914429080532
"1592",5.7,4.326242916714
"1593",19.1,17.9224450481588
"1594",13.8,15.8131284154068
"1595",11.9,11.0228547607948
"1596",4.2,4.37342068449341
"1597",7.6,8.55209421925473
"1598",5.4,5.9918322418779
"1599",15.8,15.2172959794517
"1600",4.1,4.36424971227978
"1601",7,6.3755585247485
"1602",9.7,9.65346530583996
"1603",6.2,5.68022080872863
"1604",10.5,9.65591226176643
"1605",8.3,8.64932725639023
"1606",6.7,6.4230585618868
"1607",8.9,8.28898234502114
"1608",21.2,20.4035935506679
"1609",3.9,3.30233750719873
"1610",9.9,9.99715536340327
"1611",20.7,16.5480222480926
"1612",18.7,17.7021710050111
"1613",16,15.7436679480257
"1614",6,5.31231823465693
"1615",13.3,11.772168795243
"1616",19.4,18.7646383723926
"1617",9.6,9.54580745046387
"1618",4.6,4.39331193339431
"1619",3.9,4.13505447883759
"1620",5.6,5.13212873094138
"1621",6.1,5.78689391813095
"1622",15.3,15.2774694805775
"1623",8.6,7.8657556609743
"1624",11.3,10.3703105096638
"1625",5.9,5.46061719322688
"1626",3.1,6.94886526709539
"1627",14.5,13.8281013963419
"1628",6.1,5.79850251756613
"1629",8.3,8.44700722693217
"1630",3.9,4.20471609701277
"1631",16.5,17.4735837903532
"1632",3.4,4.64104242094217
"1633",4.4,4.50365917758551
"1634",9.2,8.89033110517322
"1635",4.2,3.32718692556641
"1636",3.5,3.86627553288431
"1637",16.6,14.0034039346249
"1638",18.1,19.9308097155193
"1639",10.3,10.576558733941
"1640",15.2,14.8647517187449
"1641",5.5,5.52421651786777
"1642",15.6,9.78325619466727
"1643",5.2,4.69089533230581
"1644",3.9,3.44830773123862
"1645",9.6,9.72230295412566
"1646",8.8,9.49078856362532
"1647",14.1,14.1835086943414
"1648",10.7,11.5761819296264
"1649",14.2,12.6451900604106
"1650",7.5,6.85381579546888
"1651",13.3,12.6375338314943
"1652",6.9,6.94032161491992
"1653",15,14.5534676200191
"1654",15.9,14.5597620982057
"1655",12.1,11.947981406428
"1656",5,4.95510588047958
"1657",19.1,16.6323175447709
"1658",4.8,4.91813379560479
"1659",4.8,5.2160118732313
"1660",14.2,10.2660186921543
"1661",10.1,12.1746175413097
"1662",5.2,4.95009711818041
"1663",17.5,15.2560087682491
"1664",12.7,12.7176369412639
"1665",2.5,2.43709292370045
"1666",6.6,5.36610007607862
"1667",6.3,6.18842576552021
"1668",13.9,14.5295873548878
"1669",8.2,7.72205730324122
"1670",9.1,8.67831699245062
"1671",13.1,10.1524030041787
"1672",5,5.27525533161817
"1673",4.9,5.24418210128425
"1674",10.3,9.46156451734619
"1675",11.5,11.0617477934386
"1676",6.3,5.82050982577231
"1677",0,8.52763935010955
"1678",16.2,16.2273874966067
"1679",5,4.72547379533283
"1680",8.2,7.84434275198213
"1681",4.4,4.69410581232728
"1682",4.3,4.64260066183592
"1683",14.5,13.2105298324032
"1684",11.4,10.962804922025
"1685",5.1,5.4840968011876
"1686",16.9,16.4076567342541
"1687",7.1,7.02010422228474
"1688",2.5,1.48271469872098
"1689",5.4,4.08868103529371
"1690",14.7,14.4648052447215
"1691",5.5,5.56515502404756
"1692",10.6,10.5383107215481
"1693",4.2,4.20928262896068
"1694",15.4,6.65321717912316
"1695",17,16.2565330852075
"1696",16,15.6008470994271
"1697",3.4,4.18425986408727
"1698",8.5,9.3877853892643
"1699",3.1,3.774253822991
"1700",7.9,8.29876057357842
"1701",10.6,10.7901197055223
"1702",5.4,5.22010766503973
"1703",4.1,4.35371847954992
"1704",9.6,10.3321484354073
"1705",16.3,16.7038560203952
"1706",10.3,9.85124690495548
"1707",10,10.2472515431627
"1708",4.2,4.94171810842171
"1709",17.6,13.532730632683
"1710",15.3,15.0227822334757
"1711",12.6,14.1899047196113
"1712",8.8,10.642732403361
"1713",4.4,5.04190325514436
"1714",10,10.0619959337724
"1715",9.7,9.50472532402524
"1716",9.3,8.48657047504308
"1717",12.6,12.2711126697988
"1718",12.9,12.4180227869968
"1719",15.4,15.4682780763796
"1720",13.4,13.7163891999611
"1721",10,9.99953726793898
"1722",15.7,10.9649079690691
"1723",6,6.12934892353033
"1724",5.4,5.30853794127581
"1725",9.3,9.19080354890389
"1726",14.5,14.1656530009193
"1727",6.4,5.95050361403606
"1728",5.2,5.58358450068438
"1729",6.5,5.31994555871092
"1730",5.6,5.79185518917904
"1731",9.5,8.50941403134554
"1732",7.7,7.31333940563773
"1733",11.5,11.7963902448888
"1734",19,18.5662079463752
"1735",4.5,3.56848808188163
"1736",12.7,11.6999820326847
"1737",3.3,4.03859431592137
"1738",13.6,13.4664365700322
"1739",5.4,5.31698070400018
"1740",7.7,7.70017820465521
"1741",6.8,6.4163194394293
"1742",12.6,11.2255374662547
"1743",13.2,14.1497435688201
"1744",9.6,9.58775495218356
"1745",8.1,7.35637095636034
"1746",3.9,7.11875710825636
"1747",4.5,4.47717469612327
"1748",6,6.1213101591216
"1749",16.2,14.7131574738273
"1750",7.1,7.42494054814477
"1751",16.4,15.3025606512782
"1752",12.9,12.5831998276613
"1753",16,16.1931861610354
"1754",4.1,4.71905711118349
"1755",5,4.82343895367242
"1756",14.6,15.0199090263366
"1757",5.6,4.96001020923262
"1758",5.3,4.86312273138548
"1759",4.2,4.45176039787888
"1760",13.6,14.411224213056
"1761",14.9,14.819016945716
"1762",8.7,8.98709848838248
"1763",9.5,9.7762127376358
"1764",6,6.34068960529855
"1765",6.8,6.68309326785976
"1766",4.4,4.39145457009419
"1767",15.7,17.0064592243388
"1768",8.7,7.97320740720052
"1769",7.1,10.6777052473821
"1770",16.2,16.1736029529862
"1771",14,13.3154496707286
"1772",8.3,7.71881817880176
"1773",13.4,14.1126510441686
"1774",17.6,16.970374776066
"1775",13.7,13.4224733758676
"1776",11.2,9.62402929963439
"1777",10.5,10.0549681759645
"1778",4.8,4.8741667858324
"1779",8.7,5.21754716629145
"1780",17.2,18.0821286205144
"1781",14.1,14.2190151761766
"1782",11.8,13.5558370199581
"1783",9.5,10.2187528358591
"1784",14.2,13.6006469508779
"1785",21.8,14.8548762641995
"1786",4.8,4.77184728724414
"1787",17.1,16.3684497367466
"1788",12.9,13.1660689354343
"1789",7.7,6.96011312614463
"1790",15.4,15.8846545626246
"1791",12.7,10.9683411642926
"1792",15.3,15.185120324187
"1793",17.7,17.3003836424779
"1794",16.2,16.0042677464356
"1795",9.3,8.11461184696932
"1796",3.4,3.74144145109343
"1797",6.8,6.2396307405987
"1798",11.4,10.3846725940687
"1799",4.6,3.68912232290693
"1800",15.3,13.8514700535445
"1801",22.3,20.4510738661196
"1802",4.2,4.91619283970715
"1803",4.5,4.16043693151427
"1804",15.9,17.0972267984332
"1805",10,9.13476985405145
"1806",16.4,16.574445556412
"1807",5.7,2.21651900504429
"1808",5.8,5.58473293702238
"1809",14,14.278085430868
"1810",4,4.36821020044369
"1811",16.2,15.5545197917509
"1812",13.5,12.2374598608865
"1813",7.6,7.59061448042868
"1814",11.5,11.0867147166134
"1815",4,4.42259768720736
"1816",14,14.8938083078942
"1817",11.7,10.8410567090336
"1818",8.3,8.1604737330049
"1819",10.1,9.16266074967038
"1820",4.3,4.548676651534
"1821",4,4.42769860019608
"1822",12.1,8.13204101696552
"1823",3,3.67676737818072
"1824",10.8,11.3960532470677
"1825",19.9,18.3907416902046
"1826",16.5,16.3175130768435
"1827",6.2,5.01506452374019
"1828",3.2,3.62306227009461
"1829",5.4,3.5009776959372
"1830",4.4,4.33128504678912
"1831",10.2,9.60618790097615
"1832",11,10.7303415806256
"1833",8.5,8.57250041025222
"1834",16.4,16.0584336550611
"1835",15.1,15.9691625007768
"1836",17.5,18.2588425112719
"1837",9.5,9.49177175072148
"1838",14.3,14.75148534706
