"","train$TOV","predict(model)"
"3188",119,125.75499705472
"3189",156,148.398333340307
"3190",118,116.377067783484
"3191",6,24.3231623720544
"3192",127,141.092463033212
"3193",83,84.5444059455595
"3194",258,239.949629022147
"3195",58,56.7038505721625
"3196",54,57.1019648328802
"3197",29,28.3409342590188
"3198",195,202.355646415662
"3199",139,146.165389273241
"3200",99,101.87135823592
"3201",2,2.64358757138227
"3202",146,148.261463780753
"3203",269,260.564908252009
"3204",122,117.811886201513
"3205",152,148.122809763882
"3206",82,81.8808002282438
"3207",57,56.4030548591781
"3208",252,237.564582406984
"3209",161,206.566642114735
"3210",93,91.5498376832117
"3211",211,189.90468221198
"3212",73,78.4695007303238
"3213",107,113.123279946965
"3214",18,19.1422448611228
"3215",53,54.804056128264
"3216",57,56.6666527463352
"3217",136,139.943941538724
"3218",0,-5.01117020658227
"3219",130,140.008958552736
"3220",182,217.417456230312
"3221",94,92.4844520552635
"3222",19,21.1917278574195
"3223",30,32.7804475500107
"3224",90,89.5870516805392
"3225",59,57.1960514630962
"3226",127,131.922034338312
"3227",125,118.929683912765
"3228",73,77.4860615901844
"3229",119,115.13182351876
"3230",172,174.48193804703
"3231",325,362.907306255232
"3232",249,246.811001435484
"3233",24,21.8953159820224
"3234",9,6.63017022071236
"3235",10,12.9463220484338
"3236",69,65.7848467761004
"3237",54,59.5223329355449
"3238",111,113.026924052018
"3239",144,156.036876172073
"3240",223,209.85863438571
"3241",93,100.402175466737
"3242",65,53.1581895983282
"3243",141,144.9752410379
"3244",19,23.3610248965249
"3245",108,102.938451461815
"3246",189,182.440010097719
"3247",26,25.3129145121052
"3248",17,18.6799846516589
"3249",101,94.9846084154131
"3250",93,91.9587909790517
"3251",52,77.5118648470776
"3252",49,50.5602780442697
"3253",86,86.8301988600965
"3254",4,5.11853788502972
"3255",7,5.11975585913219
"3256",4,2.4781842634051
"3257",156,172.983898404369
"3258",5,3.69833902872752
"3259",8,5.02024306449471
"3260",0,4.59524416682195
"3261",33,33.4593578321274
"3262",155,177.599675657119
"3263",30,37.9285338023042
"3264",27,34.8308239593548
"3265",23,24.1994840737077
"3266",2,1.92962269488687
"3267",103,99.405279599076
"3268",49,56.8000766498835
"3269",103,112.513967878596
"3270",0,-0.666976437804345
"3271",241,239.955667857779
"3272",243,266.702683869011
"3273",62,71.0458964198053
"3274",14,11.4685348481861
"3275",154,155.573445427463
"3276",39,44.7314271037561
"3277",64,61.0465091188877
"3278",119,106.419838269919
"3279",210,206.080995425327
"3280",119,119.587711486084
"3281",2,0.6548315096903
"3282",57,62.7839610875035
"3283",77,77.921275801507
"3284",131,132.48506649788
"3285",81,79.8886049409128
"3286",244,244.018155537139
"3287",198,198.540146808047
"3288",135,127.727443783277
"3289",184,186.324562235611
"3290",59,59.5838046475973
"3291",73,105.410927550196
"3292",41,45.6022840244854
"3293",4,7.80271201398171
"3294",104,112.80147653689
"3295",210,222.361987196259
"3296",68,67.8706924683525
"3297",251,292.266112619027
"3298",161,156.118191624088
"3299",156,178.509982702818
"3300",10,10.7728232072555
"3301",51,39.977175585014
"3302",11,11.3105034041918
"3303",1,-3.14386376645694
"3304",0,-1.91995611651802
"3305",120,122.4126942772
"3306",171,178.307222138714
"3307",50,55.7724831070722
"3308",155,169.14895140542
"3309",57,53.1620936933448
"3310",108,98.5735822755435
"3311",161,168.160356157697
"3312",43,48.6000752595384
"3313",91,91.8937896804413
"3314",118,122.044571809395
"3315",22,29.2465222266977
"3316",157,178.870077321509
"3317",76,79.3307970391976
"3318",48,49.5776038489669
"3319",184,190.928872703903
"3320",36,39.5011609226029
"3321",107,126.123567435596
"3322",30,30.7275436111616
"3323",58,60.9281766652511
"3324",156,173.969489279562
"3325",262,277.904747268037
"3326",24,23.7271327005932
"3327",57,69.3552340088268
"3328",172,172.688872389142
"3329",80,86.8662669335413
"3330",234,235.023387294907
"3331",273,264.348837053274
"3332",21,24.3861987565681
"3333",6,2.62277167711065
"3334",109,116.597384769807
"3335",113,124.023492927188
"3336",35,31.177312150407
"3337",228,249.555592915963
"3338",63,56.3829657163961
"3339",145,161.416209638105
"3340",21,20.6380091976136
"3341",50,46.0844037848486
"3342",12,14.6445315512066
"3343",68,70.172322397855
"3344",47,45.5207868190343
"3345",12,12.1549157457749
"3346",10,9.87337761974336
"3347",71,82.8689335572862
"3348",43,49.3723463233081
"3349",148,152.221349718867
"3350",48,56.7218066851533
"3351",137,157.948080671398
"3352",136,136.935338293808
"3353",25,24.5692021514054
"3354",13,15.2070767403517
"3355",22,24.4340426984617
"3356",6,6.50979184309217
"3357",69,73.5530220144938
"3358",83,99.0219787790197
"3359",11,10.1849942639604
"3360",17,19.2841801507243
"3361",9,10.3640925886661
"3362",4,1.32146750968783
"3363",141,145.508799784023
"3364",131,125.173680676425
"3365",9,6.08762927779757
"3366",9,6.24825766948814
"3367",173,169.875799918913
"3368",4,1.21096993324338
"3369",52,56.5778017139706
"3370",21,24.2120438565117
"3371",47,49.8013487025383
"3372",49,57.1056776947633
"3373",218,203.935657953439
"3374",212,188.443670949074
"3375",189,211.08808468848
"3376",119,129.655356661133
"3377",104,102.963538561888
"3378",145,142.95902769395
"3379",68,76.676002367639
"3380",63,65.2298306717829
"3381",138,136.533476703686
"3382",5,8.75818738942295
"3383",25,28.2931838934395
"3384",104,99.3275146216397
"3385",4,4.5768315761153
"3386",82,85.3479177686958
"3387",76,81.8373744759089
"3388",39,46.3661663223413
"3389",186,205.622730519271
"3390",48,47.8669947738621
"3391",155,164.31382483118
"3392",2,10.7199489045755
"3393",37,32.5912631156212
"3394",4,3.91207943320253
